Satýþ belgesi;Kalem;Üretim yeri;Müþteri malzeme numarasý;Satýþ belgesi türü;Malzeme;Malzeme Tan.;Plan Hammaddesi;PlnHmdde Gnþlk;Sipariþ Mik. (TON);Sevk Edilen Mik.(TON);Açýk Mik.(TON);Thdtsz Mml;Yaratma tarihi;Teslimat tarihi;PLN:TrmTrh;Öncelik Tanýmý;31 HR;31 PHR;31 CRF;31 GCR;31 GHR;31 PPG;41 HR;41 PHR;41 CRF;41 GCR;41 GHR;41 PPG;Ticari kalite;Sektör Tan.;Baz Fiyat;Nihai Fiyat;Sipariþi Veren;Müþteri grubu 2;Max Tnj;Min Tnj
15069060;40;4100;029747001;Z410;PPGP;PPG-3009/SP DX51D+Z70B 0,50x1.000;PPG;0;6,42;6,42;0;0;3.01.2018;3.01.2018;3.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;865;1121325;;0;0
15069060;50;4100;029747001;Z410;PPGP;PPG-3009/SP DX51D+Z70B 0,50x1.000;PPG;0;6,505;6,505;0;0;3.01.2018;3.01.2018;3.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;865;1121325;;0;0
15069060;60;4100;029747001;Z410;PPGP;PPG-3009/SP DX51D+Z70B 0,50x1.000;PPG;0;6,555;6,555;0;0;3.01.2018;3.01.2018;3.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;865;1121325;;0;0
15069060;70;4100;029747001;Z410;PPGP;PPG-3009/SP DX51D+Z70B 0,50x1.000;PPG;0;6,43;6,43;0;0;3.01.2018;3.01.2018;3.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;865;1121325;;0;0
15069060;80;4100;029747001;Z410;PPGP;PPG-3009/SP DX51D+Z70B 0,50x1.000;PPG;0;6,405;6,405;0;0;3.01.2018;3.01.2018;3.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;865;1121325;;0;0
15069060;90;4100;029747001;Z410;PPGP;PPG-3009/SP DX51D+Z70B 0,50x1.000;PPG;0;6,39;6,39;0;0;3.01.2018;3.01.2018;3.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;865;1121325;;0;0
15069060;100;4100;029747001;Z410;PPGP;PPG-3009/SP DX51D+Z70B 0,50x1.000;PPG;0;6,48;6,48;0;0;3.01.2018;3.01.2018;3.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;865;1121325;;0;0
15069060;110;4100;029747001;Z410;PPGP;PPG-3009/SP DX51D+Z70B 0,50x1.000;PPG;0;6,53;6,53;0;0;3.01.2018;3.01.2018;3.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;865;1121325;;0;0
15069060;120;4100;029747001;Z410;PPGP;PPG-3009/SP DX51D+Z70B 0,50x1.000;PPG;0;6,485;6,485;0;0;3.01.2018;3.01.2018;3.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;865;1121325;;0;0
15069060;130;4100;029894001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,50x1.000;PPG;0;6,365;6,365;0;0;3.01.2018;3.01.2018;3.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;850;1121325;;0;0
15069060;140;4100;029894001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,50x1.000;PPG;0;6,18;6,18;0;0;3.01.2018;3.01.2018;3.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;850;1121325;;0;0
15069060;150;4100;029894001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,50x1.000;PPG;0;6,175;6,175;0;0;3.01.2018;3.01.2018;3.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;850;1121325;;0;0
15069060;160;4100;029894001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,50x1.000;PPG;0;6,13;6,13;0;0;3.01.2018;3.01.2018;3.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;850;1121325;;0;0
15069060;170;4100;029894001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,50x1.000;PPG;0;6,4;6,4;0;0;3.01.2018;3.01.2018;3.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;850;1121325;;0;0
15069060;180;4100;029894001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,50x1.000;PPG;0;5,72;5,72;0;0;3.01.2018;3.01.2018;3.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;850;1121325;;0;0
15069060;190;4100;029894001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,50x1.000;PPG;0;5,665;5,665;0;0;3.01.2018;3.01.2018;3.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;850;1121325;;0;0
15069060;200;4100;029894001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,50x1.000;PPG;0;5,7;5,7;0;0;3.01.2018;3.01.2018;3.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;850;1121325;;0;0
15069060;210;4100;029894001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,50x1.000;PPG;0;6,245;6,245;0;0;3.01.2018;3.01.2018;3.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;850;1121325;;0;0
15069060;220;4100;029894001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,50x1.000;PPG;0;6,465;6,465;0;0;3.01.2018;3.01.2018;3.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;850;1121325;;0;0
15069060;230;4100;029894001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,50x1.000;PPG;0;6,46;6,46;0;0;3.01.2018;3.01.2018;3.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;850;1121325;;0;0
15069060;240;4100;029894001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,50x1.000;PPG;0;6,46;0;0;0;3.01.2018;3.01.2018;3.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;850;1121325;;0;0
15069061;10;3100;019407001;Z410;GCRCP;GCR DX51D+Z70A 2,00x1.500x3.000;GCR;0;2,585;2,585;0;0;3.01.2018;3.01.2018;3.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;720;1121011;;0;0
15069061;20;3100;019407001;Z410;GCRCP;GCR DX51D+Z70A 2,00x1.500x3.000;GCR;0;2,585;2,585;0;0;3.01.2018;3.01.2018;3.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;720;1121011;;0;0
15069061;30;3100;019407001;Z410;GCRCP;GCR DX51D+Z70A 2,00x1.500x3.000;GCR;0;2,315;2,315;0;0;3.01.2018;3.01.2018;3.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;720;1121011;;0;0
15069061;40;3100;019407001;Z410;GCRCP;GCR DX51D+Z70A 2,00x1.500x3.000;GCR;0;2,3;2,3;0;0;3.01.2018;3.01.2018;3.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;720;1121011;;0;0
15069062;10;4100;046487001;Z410;GCRP;GCR S250GD+Z100B 1,50x1.000;X;0;150;110,48;0;0;3.01.2018;1.02.2018;31.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;GENEL ÝMALAT;800;765;1122771;;12000;5000
15069063;10;3100;029747001;Z410;PPGP;PPG-3009/SP DX51D+Z70B 0,50x1.000;PPG;0;30;32,26;0;0;3.01.2018;17.01.2018;31.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;860;1122856;;0;0
15069064;10;3100;004222001;Z410;HRCP;HR ST37 2,50x1.250x3.000;HR;0;20;20,055;0;0;4.01.2018;18.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ISITMA-SOÐUTMA;600;617,39;1021419;;2000;1500
15069065;10;3100;025080001;Z410;GCRCP;GCR DX51D+Z100A 2,00x1.250x2.000;X;0;10;0;0;0;4.01.2018;18.01.2018;31.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ISITMA-SOÐUTMA;800;754;1121419;;2000;1500
15069065;20;3100;011898001;Z410;GCRCP;GCR DX51D+Z100A 2,00x1.250x1.800;X;0;10;0;0;0;4.01.2018;18.01.2018;31.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ISITMA-SOÐUTMA;800;754;1121419;;2000;1500
15069066;10;4100;035531001;Z470;PPGP;PPG-9002/SP DX51D+Z140B 0,50x1.250;X;0;20;20,745;0;0;4.01.2018;1.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;860;909;2127223;BG;6500;4000
15069066;20;4100;035529001;Z470;PPGP;PPG-3009/SP DX51D+Z140B 0,50x1.250;X;0;20;20,895;0;0;4.01.2018;1.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;860;924;2127223;BG;6500;4000
15069067;10;4100;046491001;Z410;GCRSP;GCR DX51D+Z100BO 2,00x166 mart yan bant;GCR;1100;8;8,691;0;0;4.01.2018;28.02.2018;5.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;BEYAZ EÞYA;800;765;1122716;;1000;750
15069068;10;3100;021936001;Z410;PPGCP;PPG-9006/SP DX51D+Z100B 0,70x1.250x3.800;X;0;3,5;3,51;0;0;4.01.2018;18.01.2018;31.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ISITMA-SOÐUTMA;870;920;1121419;;1500;1000
15069068;20;3100;021937001;Z410;PPGCP;PPG-9006/SP DX51D+Z100B 0,70x1.250x2.850;X;0;0,8;0,82;0;0;4.01.2018;18.01.2018;31.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ISITMA-SOÐUTMA;870;920;1121419;;1500;1000
15069068;30;3100;021938001;Z410;PPGCP;PPG-9006/SP DX51D+Z100B 0,70x1.250x2.550;X;0;3,5;3,26;0;0;4.01.2018;18.01.2018;31.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ISITMA-SOÐUTMA;870;920;1121419;;1500;1000
15069068;40;3100;022693001;Z410;PPGCP;PPG-9006/SP DX51D+Z100B 0,70x1.250x1.950;X;0;2,5;0;0;0;4.01.2018;18.01.2018;31.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ISITMA-SOÐUTMA;870;920;1121419;;2000;1500
15069068;50;3100;022694001;Z410;PPGCP;PPG-9006/SP DX51D+Z100B 0,70x1.250x1.480;X;0;0,75;0,49;0;0;4.01.2018;18.01.2018;31.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ISITMA-SOÐUTMA;870;920;1121419;;2000;1500
15069068;60;3100;021932001;Z410;PPGCP;PPG-9006/SP DX51D+Z100B 0,70x1.250x1.320;X;0;2,5;0;0;0;4.01.2018;18.01.2018;31.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ISITMA-SOÐUTMA;870;920;1121419;;2000;1500
15069068;70;3100;036896001;Z410;PPGCP;PPG-9006/SP DX51D+Z100B 0,70x1.250x1.140;X;0;4;3,84;0;0;4.01.2018;18.01.2018;31.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ISITMA-SOÐUTMA;870;920;1121419;;2000;1500
15069068;80;3100;046489001;Z410;PPGCP;PPG-9006/SP DX51D+Z100B 0,70x1.250x1.250;X;0;1,7;0;0;0;4.01.2018;18.01.2018;31.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ISITMA-SOÐUTMA;870;920;1121419;;2000;1500
15069068;90;3100;046490001;Z410;PPGCP;PPG-9006/SP DX51D+Z100B 0,70x1.250x3.180;X;0;0,75;0;0;0;4.01.2018;18.01.2018;31.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ISITMA-SOÐUTMA;870;920;1121419;;2000;1500
15069069;10;4100;039036001;Z410;PPGP;PPG-3009/SP DX51D+Z100A 0,33x1.000;PPG;0;4,1;4,1;0;0;4.01.2018;4.01.2018;5.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;1075;1121597;;0;0
15069069;20;4100;031365001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,47x1.000;PPG;0;6,355;6,355;0;0;4.01.2018;4.01.2018;5.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;880;1121597;;0;0
15069069;30;4100;031365001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,47x1.000;PPG;0;6,35;6,35;0;0;4.01.2018;4.01.2018;5.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;880;1121597;;0;0
15069070;10;4100;045841001;Z410;GHRCP;GHR DX51D+Z100A 3,00x1.200x2.000;;0;50;42,36;0;0;4.01.2018;10.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ISITMA-SOÐUTMA;800;725;1122896;;2000;1500
15069071;10;4100;031264001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,70x1.200;X;0;50;52,86;0;0;4.01.2018;5.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇATI-CEPHE;870;805;1121433;;9000;6000
15069071;20;4100;045158001;Z410;PPGP;PPG-9006/SP DX51D+Z70B 0,70x1.200;X;0;20;20,26;0;0;4.01.2018;5.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇATI-CEPHE;870;815;1121433;;9000;6000
15069072;10;4100;044808001;Z410;GHRP;GHR DX51D+Z70A 2,00x880;GHR;0;9,45;9,45;0;0;4.01.2018;4.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;715;1121892;;0;0
15069072;20;4100;044808001;Z410;GHRP;GHR DX51D+Z70A 2,00x880;GHR;0;9,9;9,9;0;0;4.01.2018;4.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;715;1121892;;0;0
15069072;30;4100;044808001;Z410;GHRP;GHR DX51D+Z70A 2,00x880;GHR;0;2,01;2,01;0;0;4.01.2018;4.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;715;1121892;;0;0
15069073;10;4100;043790001;Z410;GCRP;GCR DX53D+Z100B 1,50x1.200;GCR;0;10,575;10,575;0;0;4.01.2018;4.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;765;1121892;;0;0
15069074;10;4100;046495001;Z410;PPGSP;PPG-9016/SP DX51D+Z100B 0,40x90,3;X;1000;20;0;0;0;4.01.2018;27.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;YAPI PROFÝL.-ÞEKÝLLÝ;870;1155;1122921;;1000;500
15069076;10;4100;005666001;Z410;GCRP;GCR DX51D+Z100A 0,50x1.200;X;0;20;20,695;0;0;4.01.2018;3.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;GENEL ÝMALAT;800;825;1121732;;8000;5000
15069077;10;3100;005461001;Z410;HRCP;HR S235JR 3,00x1.500x3.000 buffer;HR;0;5,37;5,37;0;0;4.01.2018;4.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;600;604,58;1021170;;0;0
15069082;10;4100;031554001;Z410;GCRP;GCR DX51D+Z70A 0,50x1.000;X;0;20;18,92;0;0;4.01.2018;28.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;785;1122120;;8000;5000
15069082;20;4100;016530001;Z410;GCRP;GCR DX51D+Z70A 1,50x1.250;X;0;20;19,205;0;0;4.01.2018;28.02.2018;31.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;720;1122120;;8000;5000
15069082;30;4100;035409001;Z410;GHRP;GHR DX51D+Z70A 2,50x1.250;X;0;20;0;0;0;4.01.2018;28.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;765;700;1122120;;8000;5000
15069082;40;4100;008958001;Z410;GCRP;GCR DX51D+Z275A 1,50x1.000;X;0;40,2;40,23;0;0;4.01.2018;28.02.2018;31.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;765;1122120;;8000;5000
15069083;10;3100;046492001;Z410;GCRP;GCR DX51D+Z180A 1,80x1.130;X;0;50;44,44;0;0;4.01.2018;30.01.2018;31.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;SERA ÝMALAT;800;725;1122187;;13000;9000
15069083;20;3100;019300001;Z410;GCRP;GCR DX51D+Z180A 1,50x1.200;X;0;15;22,43;0;0;4.01.2018;30.01.2018;31.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;SERA ÝMALAT;800;735;1122187;;11000;7000
15069084;10;3100;044874001;Z410;GCRP;GCR DX51D+Z100A 0,50x1.000;X;0;300;0;0;0;4.01.2018;15.02.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;775;1121070;;9000;7000
15069085;10;4100;045449001;Z410;GCRP;GCR DX51D+Z100BO 0,40x1.060;X;0;140;20,585;0;0;5.01.2018;22.02.2018;1.03.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;GENEL ÝMALAT;800;870;1121598;;11000;7000
15069085;20;4100;046496001;Z410;GCRP;GCR DX51D+Z100BO 0,40x1.200;X;0;20;19,74;0;0;5.01.2018;22.02.2018;1.03.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;GENEL ÝMALAT;800;870;1121598;;11000;7000
15069085;30;4100;046497001;Z410;GCRP;GCR DX51D+Z100BO 0,45x1.200;X;0;40;38,605;0;0;5.01.2018;22.02.2018;1.03.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;GENEL ÝMALAT;800;840;1121598;;11000;7000
15069085;40;4100;046498001;Z410;GCRP;GCR DX51D+Z100BO 0,45x1.250;X;0;60;61,63;0;0;5.01.2018;22.02.2018;1.03.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;GENEL ÝMALAT;800;840;1121598;;11000;7000
15069085;50;4100;046499001;Z410;GCRP;GCR DX51D+Z100BO 0,47x1.250;X;0;60;61,89;0;0;5.01.2018;22.02.2018;1.03.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;GENEL ÝMALAT;800;825;1121598;;11000;7000
15069085;60;4100;046500001;Z410;GCRP;GCR DX51D+Z100BO 0,50x1.200;X;0;60;61,35;0;0;5.01.2018;22.02.2018;1.03.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;GENEL ÝMALAT;800;815;1121598;;11000;7000
15069085;70;4100;046501001;Z410;GCRP;GCR DX51D+Z100BO 0,55x1.150;X;0;20;20,36;0;0;5.01.2018;22.02.2018;1.03.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;GENEL ÝMALAT;800;815;1121598;;11000;7000
15069085;80;4100;046502001;Z410;GCRP;GCR DX51D+Z100BO 0,55x1.200;X;0;40;41,02;0;0;5.01.2018;22.02.2018;1.03.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;GENEL ÝMALAT;800;815;1121598;;11000;7000
15069085;90;4100;046503001;Z410;GCRP;GCR DX51D+Z100BO 0,55x1.250;X;0;20;17,66;0;0;5.01.2018;22.02.2018;1.03.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;GENEL ÝMALAT;800;815;1121598;;11000;7000
15069085;100;4100;046504001;Z410;GCRP;GCR DX51D+Z100BO 0,70x1.200;X;0;20;20,295;0;0;5.01.2018;22.02.2018;31.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;GENEL ÝMALAT;800;790;1121598;;11000;7000
15069089;10;3100;046494001;Z460;GCRP;GCR DX51D+Z275BO 0,58x1.166;X;0;90;0;0;0;5.01.2018;19.01.2018;1.02.2018;Bekletilmesi gereken sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;Tel Üreticisi;800;887;1121360;TR;5000;[phone];10;4100;[phone];Z470;PHRP;PHR DD11 2,00x1.250;X;0;25;25,64;0;0;5.01.2018;19.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;580;660;2127300;ES;20000;10000
15069091;10;3100;043904002;Z410;GCRCP;GCR DX51D+Z275B 2,00x1.250x2.600;GCR;0;1;0;0;0;5.01.2018;19.01.2018;31.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ELTK.PANO-KABLO KAN.;800;780;1122487;;0;0
15069092;10;3100;046508001;Z410;GCRP;GCR DX51D+Z100A 0,35x1.000;X;0;150;150,13;0;0;5.01.2018;26.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;870;1121070;;11000;6000
15069092;20;3100;046509001;Z410;GCRP;GCR DX51D+Z100A 0,40x1.000;X;0;250;251,78;0;0;5.01.2018;26.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;829;1121070;;11000;6000
15069092;30;3100;046510001;Z410;GCRP;GCR DX51D+Z100A 0,45x1.000;X;0;200;196,71;0;0;5.01.2018;26.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;801;1121070;;11000;6000
15069092;40;3100;046511001;Z410;GCRP;GCR DX51D+Z100A 0,48x1.000;X;0;150;148,23;0;0;5.01.2018;26.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;787;1121070;;11000;6000
15069092;50;3100;044874001;Z410;GCRP;GCR DX51D+Z100A 0,50x1.000;X;0;300;300,23;0;0;5.01.2018;26.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;777;1121070;;9000;7000
15069092;60;3100;046513001;Z410;GCRP;GCR DX51D+Z100A 0,50x1.200;X;0;300;306,95;0;0;5.01.2018;26.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;777;1121070;;11000;6000
15069092;70;3100;046514001;Z410;GCRP;GCR DX51D+Z100AO 0,50x1.000;X;0;200;194,15;0;0;5.01.2018;26.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;777;1121070;;11000;6000
15069092;80;3100;046515001;Z410;GCRP;GCR DX51D+Z100AO 0,50x1.200;X;0;150;163,96;0;0;5.01.2018;26.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;777;1121070;;11000;6000
15069092;90;3100;046516001;Z410;GCRP;GCR DX51D+Z100A 0,60x1.200;X;0;100;101,87;0;0;5.01.2018;26.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;759;1121070;;11000;6000
15069092;100;3100;046517001;Z410;GCRP;GCR DX51D+Z100A 0,70x1.200;X;0;100;101,64;0;0;5.01.2018;26.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;747;1121070;;11000;6000
15069092;110;3100;046518001;Z410;GCRP;GCR DX51D+Z100AO 0,70x1.000;X;0;170;172,23;0;0;5.01.2018;26.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;751;1121070;;11000;6000
15069092;120;3100;046519001;Z410;GCRP;GCR DX51D+Z100AO 0,70x1.200;X;0;200;202,54;0;0;5.01.2018;26.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;746;1121070;;11000;6000
15069092;130;3100;046520001;Z410;GCRP;GCR DX51D+Z100A 1,00x1.000;X;0;50;59,44;0;0;5.01.2018;26.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;730;1121070;;11000;6000
